Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2016-01-24,2016-01-25,2002,LOWES #00590*,Merchandise,194.75,
2016-01-22,2016-01-25,7123,7-ELEVEN 26815,Gas/Automotive,15.94,
2016-01-22,2016-01-25,2002,KERBEY LANE CAFE-RR,Dining,19.96,
2016-01-22,2016-01-25,2002,SHELL OIL 57545849804,Gas/Automotive,17.18,
2016-01-22,2016-01-25,2002,ROUND ROCK COL14902431,Gas/Automotive,1764.9,
2016-01-22,2016-01-23,7123,MELLOW MUSHROOM,Dining,42.75,
2016-01-21,2016-01-22,2002,HEB  #373,Merchandise,9.92,
2016-01-21,2016-01-22,2002,BRUSHY CREEK MUNICIPAL,Utilities,78.68,
2016-01-20,2016-01-21,2002,NETFLIX.COM,Other Services,24.42,
2016-01-20,2016-01-21,2002,AT&T*BILL PAYMENT,Phone/Cable,69.56,
2016-01-19,2016-01-20,2002,THE ROTTEN BUNCH,Dining,19.08,
2016-01-19,2016-01-20,7123,TX CAPITOLPARKINGMETER,Other Services,1,
2016-01-19,2016-01-20,2002,POK-E-JOS GREAT HILLS,Dining,14.91,
2016-01-18,2016-01-19,2002,TARGET        00017970,Merchandise,7.47,
2016-01-18,2016-01-19,2002,HOMEGOODS # 0676,Merchandise,8.65,
2016-01-18,2016-01-19,2002,FSI*ATMOS ENERGY,Utilities,138.18,
2016-01-18,2016-01-19,2002,SHIPLEY PARMER AUSTIN,Dining,5.25,
2016-01-18,2016-01-19,2002,TARGET        00017970,Merchandise,40.29,
2016-01-17,2016-01-18,2002,HEB  #373,Merchandise,69.88,
2016-01-17,2016-01-18,2002,HEB  #373,Merchandise,4.55,
2016-01-16,2016-01-18,7123,MAIN EVENT AUSTIN,Dining,18.32,
2016-01-16,2016-01-18,7123,SQ *AMY'S ICE CREAMS,Dining,12,
2016-01-16,2016-01-18,7123,HIGHLAND LANES,Entertainment,24.9,
2016-01-15,2016-01-16,2002,AMAZON MKTPLACE PMTS,Merchandise,229.99,
2016-01-15,2016-01-15,2002,CAPITAL ONE ONLINE PYMT,Payment/Credit,,3047.86
2016-01-14,2016-01-16,2002,HOBBY-LOBBY #0169,Merchandise,12.69,
2016-01-14,2016-01-15,2002,HANCOCK FABRICS 1596,Merchandise,12.21,
2016-01-14,2016-01-15,2002,JASON'S DELI LKL #,Dining,13.29,
2016-01-14,2016-01-15,2002,MICHAELS STORES 5038,Merchandise,43.83,
2016-01-14,2016-01-15,2002,AMAZON MKTPLACE PMTS,Merchandise,91.5,
2016-01-14,2016-01-15,7123,LOWES #00590*,Merchandise,168.99,
2016-01-13,2016-01-14,2002,HEB  #373,Merchandise,108.45,
2016-01-13,2016-01-14,2002,DAIRY QUEEN #43712 QPS,Dining,7.12,
2016-01-12,2016-01-13,2002,MCDONALD'S F33092,Dining,9.71,
2016-01-11,2016-01-11,2002,AMAZON MKTPLACE PMTS,Merchandise,31.86,
2016-01-10,2016-01-12,2002,BED BATH & BEYOND #84,Merchandise,18.38,
2016-01-10,2016-01-12,2002,ULTA #75,Merchandise,41.14,
2016-01-10,2016-01-12,2002,OFFICE DEPOT #403,Merchandise,37.88,
2016-01-10,2016-01-11,2002,DOT & BO INC.,Merchandise,19.95,
2016-01-09,2016-01-09,2002,"JANE, LLC",Merchandise,10.98,
2016-01-08,2016-01-09,2002,HEB GAS/CARWASH #373,Gas/Automotive,21.88,
2016-01-08,2016-01-09,2002,HEB  #373,Merchandise,47.57,
2016-01-04,2016-01-05,2002,HEB  #373,Merchandise,74.63,
2016-01-03,2016-01-04,2002,SQ *PATRICK FERDINAND,Dining,34.64,
2016-01-01,2016-01-02,2215,HEB  #373,Merchandise,76.39,
2016-01-01,2016-01-02,2002,ATT*BILL PAYMENT,Phone/Cable,126.69,
2016-01-01,2016-01-02,2215,DONUT TACO PALACE OQPS,Dining,12.39,
